id,name
yks.res_district_001,东城区 
yks.res_district_002,西城区 
yks.res_district_003,崇文区 
yks.res_district_004,宣武区 
yks.res_district_005,朝阳区 
yks.res_district_006,丰台区 
yks.res_district_007,石景山区 
yks.res_district_008,海淀区 
yks.res_district_009,门头沟区 
yks.res_district_010,房山区 
yks.res_district_011,通州区 
yks.res_district_012,顺义区 
yks.res_district_013,昌平区 
yks.res_district_014,大兴区 
yks.res_district_015,怀柔区 
yks.res_district_016,平谷区 
yks.res_district_017,密云县 
yks.res_district_018,延庆县 
yks.res_district_019,和平区 
yks.res_district_020,河东区 
yks.res_district_021,河西区 
yks.res_district_022,南开区 
yks.res_district_023,河北区 
yks.res_district_024,红桥区 
yks.res_district_025,塘沽区 
yks.res_district_026,汉沽区 
yks.res_district_027,大港区 
yks.res_district_028,东丽区 
yks.res_district_029,西青区 
yks.res_district_030,津南区 
yks.res_district_031,北辰区 
yks.res_district_032,武清区 
yks.res_district_033,宝坻区 
yks.res_district_034,宁河县 
yks.res_district_035,静海县 
yks.res_district_036,蓟县 
yks.res_district_037,长安区 
yks.res_district_038,桥东区 
yks.res_district_039,桥西区 
yks.res_district_040,新华区 
yks.res_district_041,井陉矿区 
yks.res_district_042,裕华区 
yks.res_district_043,井陉县 
yks.res_district_044,正定县 
yks.res_district_045,栾城县 
yks.res_district_046,行唐县 
yks.res_district_047,灵寿县 
yks.res_district_048,高邑县 
yks.res_district_049,深泽县 
yks.res_district_050,赞皇县 
yks.res_district_051,无极县 
yks.res_district_052,平山县 
yks.res_district_053,元氏县 
yks.res_district_054,赵县 
yks.res_district_055,辛集市 
yks.res_district_056,藁城市 
yks.res_district_057,晋州市 
yks.res_district_058,新乐市 
yks.res_district_059,鹿泉市 
yks.res_district_060,路南区 
yks.res_district_061,路北区 
yks.res_district_062,古冶区 
yks.res_district_063,开平区 
yks.res_district_064,丰南区 
yks.res_district_065,丰润区 
yks.res_district_066,滦县 
yks.res_district_067,滦南县 
yks.res_district_068,乐亭县 
yks.res_district_069,迁西县 
yks.res_district_070,玉田县 
yks.res_district_071,唐海县 
yks.res_district_072,遵化市 
yks.res_district_073,迁安市 
yks.res_district_074,海港区 
yks.res_district_075,山海关区 
yks.res_district_076,北戴河区 
yks.res_district_077,青龙满族自治县 
yks.res_district_078,昌黎县 
yks.res_district_079,抚宁县 
yks.res_district_080,卢龙县 
yks.res_district_081,邯山区 
yks.res_district_082,丛台区 
yks.res_district_083,复兴区 
yks.res_district_084,峰峰矿区 
yks.res_district_085,邯郸县 
yks.res_district_086,临漳县 
yks.res_district_087,成安县 
yks.res_district_088,大名县 
yks.res_district_089,涉县 
yks.res_district_090,磁县 
yks.res_district_091,肥乡县 
yks.res_district_092,永年县 
yks.res_district_093,邱县 
yks.res_district_094,鸡泽县 
yks.res_district_095,广平县 
yks.res_district_096,馆陶县 
yks.res_district_097,魏县 
yks.res_district_098,曲周县 
yks.res_district_099,武安市 
yks.res_district_100,桥东区 
yks.res_district_101,桥西区 
yks.res_district_102,邢台县 
yks.res_district_103,临城县 
yks.res_district_104,内丘县 
yks.res_district_105,柏乡县 
yks.res_district_106,隆尧县 
yks.res_district_107,任县 
yks.res_district_108,南和县 
yks.res_district_109,宁晋县 
yks.res_district_110,巨鹿县 
yks.res_district_111,新河县 
yks.res_district_112,广宗县 
yks.res_district_113,平乡县 
yks.res_district_114,威县 
yks.res_district_115,清河县 
yks.res_district_116,临西县 
yks.res_district_117,南宫市 
yks.res_district_118,沙河市 
yks.res_district_119,新市区 
yks.res_district_120,北市区 
yks.res_district_121,南市区 
yks.res_district_122,满城县 
yks.res_district_123,清苑县 
yks.res_district_124,涞水县 
yks.res_district_125,阜平县 
yks.res_district_126,徐水县 
yks.res_district_127,定兴县 
yks.res_district_128,唐县 
yks.res_district_129,高阳县 
yks.res_district_130,容城县 
yks.res_district_131,涞源县 
yks.res_district_132,望都县 
yks.res_district_133,安新县 
yks.res_district_134,易县 
yks.res_district_135,曲阳县 
yks.res_district_136,蠡县 
yks.res_district_137,顺平县 
yks.res_district_138,博野县 
yks.res_district_139,雄县 
yks.res_district_140,涿州市 
yks.res_district_141,定州市 
yks.res_district_142,安国市 
yks.res_district_143,高碑店市 
yks.res_district_144,桥东区 
yks.res_district_145,桥西区 
yks.res_district_146,宣化区 
yks.res_district_147,下花园区 
yks.res_district_148,宣化县 
yks.res_district_149,张北县 
yks.res_district_150,康保县 
yks.res_district_151,沽源县 
yks.res_district_152,尚义县 
yks.res_district_153,蔚县 
yks.res_district_154,阳原县 
yks.res_district_155,怀安县 
yks.res_district_156,万全县 
yks.res_district_157,怀来县 
yks.res_district_158,涿鹿县 
yks.res_district_159,赤城县 
yks.res_district_160,崇礼县 
yks.res_district_161,双桥区 
yks.res_district_162,双滦区 
yks.res_district_163,鹰手营子矿区 
yks.res_district_164,承德县 
yks.res_district_165,兴隆县 
yks.res_district_166,平泉县 
yks.res_district_167,滦平县 
yks.res_district_168,隆化县 
yks.res_district_169,丰宁满族自治县 
yks.res_district_170,宽城满族自治县 
yks.res_district_171,围场满族蒙古族自治县 
yks.res_district_172,新华区 
yks.res_district_173,运河区 
yks.res_district_174,沧县 
yks.res_district_175,青县 
yks.res_district_176,东光县 
yks.res_district_177,海兴县 
yks.res_district_178,盐山县 
yks.res_district_179,肃宁县 
yks.res_district_180,南皮县 
yks.res_district_181,吴桥县 
yks.res_district_182,献县 
yks.res_district_183,孟村回族自治县 
yks.res_district_184,泊头市 
yks.res_district_185,任丘市 
yks.res_district_186,黄骅市 
yks.res_district_187,河间市 
yks.res_district_188,安次区 
yks.res_district_189,广阳区 
yks.res_district_190,固安县 
yks.res_district_191,永清县 
yks.res_district_192,香河县 
yks.res_district_193,大城县 
yks.res_district_194,文安县 
yks.res_district_195,大厂回族自治县 
yks.res_district_196,霸州市 
yks.res_district_197,三河市 
yks.res_district_198,桃城区 
yks.res_district_199,枣强县 
yks.res_district_200,武邑县 
yks.res_district_201,武强县 
yks.res_district_202,饶阳县 
yks.res_district_203,安平县 
yks.res_district_204,故城县 
yks.res_district_205,景县 
yks.res_district_206,阜城县 
yks.res_district_207,冀州市 
yks.res_district_208,深州市 
yks.res_district_209,小店区 
yks.res_district_210,迎泽区 
yks.res_district_211,杏花岭区 
yks.res_district_212,尖草坪区 
yks.res_district_213,万柏林区 
yks.res_district_214,晋源区 
yks.res_district_215,清徐县 
yks.res_district_216,阳曲县 
yks.res_district_217,娄烦县 
yks.res_district_218,古交市 
yks.res_district_219,城区 
yks.res_district_220,矿区 
yks.res_district_221,南郊区 
yks.res_district_222,新荣区 
yks.res_district_223,阳高县 
yks.res_district_224,天镇县 
yks.res_district_225,广灵县 
yks.res_district_226,灵丘县 
yks.res_district_227,浑源县 
yks.res_district_228,左云县 
yks.res_district_229,大同县 
yks.res_district_230,城区 
yks.res_district_231,矿区 
yks.res_district_232,郊区 
yks.res_district_233,平定县 
yks.res_district_234,盂县 
yks.res_district_235,城区 
yks.res_district_236,郊区 
yks.res_district_237,长治县 
yks.res_district_238,襄垣县 
yks.res_district_239,屯留县 
yks.res_district_240,平顺县 
yks.res_district_241,黎城县 
yks.res_district_242,壶关县 
yks.res_district_243,长子县 
yks.res_district_244,武乡县 
yks.res_district_245,沁县 
yks.res_district_246,沁源县 
yks.res_district_247,潞城市 
yks.res_district_248,城区 
yks.res_district_249,沁水县 
yks.res_district_250,阳城县 
yks.res_district_251,陵川县 
yks.res_district_252,泽州县 
yks.res_district_253,高平市 
yks.res_district_254,朔城区 
yks.res_district_255,平鲁区 
yks.res_district_256,山阴县 
yks.res_district_257,应县 
yks.res_district_258,右玉县 
yks.res_district_259,怀仁县 
yks.res_district_260,榆次区 
yks.res_district_261,榆社县 
yks.res_district_262,左权县 
yks.res_district_263,和顺县 
yks.res_district_264,昔阳县 
yks.res_district_265,寿阳县 
yks.res_district_266,太谷县 
yks.res_district_267,祁县 
yks.res_district_268,平遥县 
yks.res_district_269,灵石县 
yks.res_district_270,介休市 
yks.res_district_271,盐湖区 
yks.res_district_272,临猗县 
yks.res_district_273,万荣县 
yks.res_district_274,闻喜县 
yks.res_district_275,稷山县 
yks.res_district_276,新绛县 
yks.res_district_277,绛县 
yks.res_district_278,垣曲县 
yks.res_district_279,夏县 
yks.res_district_280,平陆县 
yks.res_district_281,芮城县 
yks.res_district_282,永济市 
yks.res_district_283,河津市 
yks.res_district_284,忻府区 
yks.res_district_285,定襄县 
yks.res_district_286,五台县 
yks.res_district_287,代县 
yks.res_district_288,繁峙县 
yks.res_district_289,宁武县 
yks.res_district_290,静乐县 
yks.res_district_291,神池县 
yks.res_district_292,五寨县 
yks.res_district_293,岢岚县 
yks.res_district_294,河曲县 
yks.res_district_295,保德县 
yks.res_district_296,偏关县 
yks.res_district_297,原平市 
yks.res_district_298,尧都区 
yks.res_district_299,曲沃县 
yks.res_district_300,翼城县 
yks.res_district_301,襄汾县 
yks.res_district_302,洪洞县 
yks.res_district_303,古县 
yks.res_district_304,安泽县 
yks.res_district_305,浮山县 
yks.res_district_306,吉县 
yks.res_district_307,乡宁县 
yks.res_district_308,大宁县 
yks.res_district_309,隰县 
yks.res_district_310,永和县 
yks.res_district_311,蒲县 
yks.res_district_312,汾西县 
yks.res_district_313,侯马市 
yks.res_district_314,霍州市 
yks.res_district_315,离石区 
yks.res_district_316,文水县 
yks.res_district_317,交城县 
yks.res_district_318,兴县 
yks.res_district_319,临县 
yks.res_district_320,柳林县 
yks.res_district_321,石楼县 
yks.res_district_322,岚县 
yks.res_district_323,方山县 
yks.res_district_324,中阳县 
yks.res_district_325,交口县 
yks.res_district_326,孝义市 
yks.res_district_327,汾阳市 
yks.res_district_328,新城区 
yks.res_district_329,回民区 
yks.res_district_330,玉泉区 
yks.res_district_331,赛罕区 
yks.res_district_332,土默特左旗 
yks.res_district_333,托克托县 
yks.res_district_334,和林格尔县 
yks.res_district_335,清水河县 
yks.res_district_336,武川县 
yks.res_district_337,东河区 
yks.res_district_338,昆都仑区 
yks.res_district_339,青山区 
yks.res_district_340,石拐区 
yks.res_district_341,白云矿区 
yks.res_district_342,九原区 
yks.res_district_343,土默特右旗 
yks.res_district_344,固阳县 
yks.res_district_345,达尔罕茂明安联合旗 
yks.res_district_346,海勃湾区 
yks.res_district_347,海南区 
yks.res_district_348,乌达区 
yks.res_district_349,红山区 
yks.res_district_350,元宝山区 
yks.res_district_351,松山区 
yks.res_district_352,阿鲁科尔沁旗 
yks.res_district_353,巴林左旗 
yks.res_district_354,巴林右旗 
yks.res_district_355,林西县 
yks.res_district_356,克什克腾旗 
yks.res_district_357,翁牛特旗 
yks.res_district_358,喀喇沁旗 
yks.res_district_359,宁城县 
yks.res_district_360,敖汉旗 
yks.res_district_361,科尔沁区 
yks.res_district_362,科尔沁左翼中旗 
yks.res_district_363,科尔沁左翼后旗 
yks.res_district_364,开鲁县 
yks.res_district_365,库伦旗 
yks.res_district_366,奈曼旗 
yks.res_district_367,扎鲁特旗 
yks.res_district_368,霍林郭勒市 
yks.res_district_369,东胜区 
yks.res_district_370,达拉特旗 
yks.res_district_371,准格尔旗 
yks.res_district_372,鄂托克前旗 
yks.res_district_373,鄂托克旗 
yks.res_district_374,杭锦旗 
yks.res_district_375,乌审旗 
yks.res_district_376,伊金霍洛旗 
yks.res_district_377,海拉尔区 
yks.res_district_378,阿荣旗 
yks.res_district_379,莫力达瓦达斡尔族自治旗 
yks.res_district_380,鄂伦春自治旗 
yks.res_district_381,鄂温克族自治旗 
yks.res_district_382,陈巴尔虎旗 
yks.res_district_383,新巴尔虎左旗 
yks.res_district_384,新巴尔虎右旗 
yks.res_district_385,满洲里市 
yks.res_district_386,牙克石市 
yks.res_district_387,扎兰屯市 
yks.res_district_388,额尔古纳市 
yks.res_district_389,根河市 
yks.res_district_390,临河区 
yks.res_district_391,五原县 
yks.res_district_392,磴口县 
yks.res_district_393,乌拉特前旗 
yks.res_district_394,乌拉特中旗 
yks.res_district_395,乌拉特后旗 
yks.res_district_396,杭锦后旗 
yks.res_district_397,集宁区 
yks.res_district_398,卓资县 
yks.res_district_399,化德县 
yks.res_district_400,商都县 
yks.res_district_401,兴和县 
yks.res_district_402,凉城县 
yks.res_district_403,察哈尔右翼前旗 
yks.res_district_404,察哈尔右翼中旗 
yks.res_district_405,察哈尔右翼后旗 
yks.res_district_406,四子王旗 
yks.res_district_407,丰镇市 
yks.res_district_408,乌兰浩特市 
yks.res_district_409,阿尔山市 
yks.res_district_410,科尔沁右翼前旗 
yks.res_district_411,科尔沁右翼中旗 
yks.res_district_412,扎赉特旗 
yks.res_district_413,突泉县 
yks.res_district_414,二连浩特市 
yks.res_district_415,锡林浩特市 
yks.res_district_416,阿巴嘎旗 
yks.res_district_417,苏尼特左旗 
yks.res_district_418,苏尼特右旗 
yks.res_district_419,东乌珠穆沁旗 
yks.res_district_420,西乌珠穆沁旗 
yks.res_district_421,太仆寺旗 
yks.res_district_422,镶黄旗 
yks.res_district_423,正镶白旗 
yks.res_district_424,正蓝旗 
yks.res_district_425,多伦县 
yks.res_district_426,阿拉善左旗 
yks.res_district_427,阿拉善右旗 
yks.res_district_428,额济纳旗 
yks.res_district_429,和平区 
yks.res_district_430,沈河区 
yks.res_district_431,大东区 
yks.res_district_432,皇姑区 
yks.res_district_433,铁西区 
yks.res_district_434,苏家屯区 
yks.res_district_435,东陵区 
yks.res_district_436,新城子区 
yks.res_district_437,于洪区 
yks.res_district_438,辽中县 
yks.res_district_439,康平县 
yks.res_district_440,法库县 
yks.res_district_441,新民市 
yks.res_district_442,中山区 
yks.res_district_443,西岗区 
yks.res_district_444,沙河口区 
yks.res_district_445,甘井子区 
yks.res_district_446,旅顺口区 
yks.res_district_447,金州区 
yks.res_district_448,长海县 
yks.res_district_449,瓦房店市 
yks.res_district_450,普兰店市 
yks.res_district_451,庄河市 
yks.res_district_452,铁东区 
yks.res_district_453,铁西区 
yks.res_district_454,立山区 
yks.res_district_455,千山区 
yks.res_district_456,台安县 
yks.res_district_457,岫岩满族自治县 
yks.res_district_458,海城市 
yks.res_district_459,新抚区 
yks.res_district_460,东洲区 
yks.res_district_461,望花区 
yks.res_district_462,顺城区 
yks.res_district_463,抚顺县 
yks.res_district_464,新宾满族自治县 
yks.res_district_465,清原满族自治县 
yks.res_district_466,平山区 
yks.res_district_467,溪湖区 
yks.res_district_468,明山区 
yks.res_district_469,南芬区 
yks.res_district_470,本溪满族自治县 
yks.res_district_471,桓仁满族自治县 
yks.res_district_472,元宝区 
yks.res_district_473,振兴区 
yks.res_district_474,振安区 
yks.res_district_475,宽甸满族自治县 
yks.res_district_476,东港市 
yks.res_district_477,凤城市 
yks.res_district_478,古塔区 
yks.res_district_479,凌河区 
yks.res_district_480,太和区 
yks.res_district_481,黑山县 
yks.res_district_482,义县 
yks.res_district_483,凌海市 
yks.res_district_484,北宁市 
yks.res_district_485,站前区 
yks.res_district_486,西市区 
yks.res_district_487,鲅鱼圈区 
yks.res_district_488,老边区 
yks.res_district_489,盖州市 
yks.res_district_490,大石桥市 
yks.res_district_491,海州区 
yks.res_district_492,新邱区 
yks.res_district_493,太平区 
yks.res_district_494,清河门区 
yks.res_district_495,细河区 
yks.res_district_496,阜新蒙古族自治县 
yks.res_district_497,彰武县 
yks.res_district_498,白塔区 
yks.res_district_499,文圣区 
yks.res_district_500,宏伟区 
yks.res_district_501,弓长岭区 
yks.res_district_502,太子河区 
yks.res_district_503,辽阳县 
yks.res_district_504,灯塔市 
yks.res_district_505,双台子区 
yks.res_district_506,兴隆台区 
yks.res_district_507,大洼县 
yks.res_district_508,盘山县 
yks.res_district_509,银州区 
yks.res_district_510,清河区 
yks.res_district_511,铁岭县 
yks.res_district_512,西丰县 
yks.res_district_513,昌图县 
yks.res_district_514,调兵山市 
yks.res_district_515,开原市 
yks.res_district_516,双塔区 
yks.res_district_517,龙城区 
yks.res_district_518,朝阳县 
yks.res_district_519,建平县 
yks.res_district_520,喀喇沁左翼蒙古族自治县 
yks.res_district_521,北票市 
yks.res_district_522,凌源市 
yks.res_district_523,连山区 
yks.res_district_524,龙港区 
yks.res_district_525,南票区 
yks.res_district_526,绥中县 
yks.res_district_527,建昌县 
yks.res_district_528,兴城市 
yks.res_district_529,南关区 
yks.res_district_530,宽城区 
yks.res_district_531,朝阳区 
yks.res_district_532,二道区 
yks.res_district_533,绿园区 
yks.res_district_534,双阳区 
yks.res_district_535,农安县 
yks.res_district_536,九台市 
yks.res_district_537,榆树市 
yks.res_district_538,德惠市 
yks.res_district_539,昌邑区 
yks.res_district_540,龙潭区 
yks.res_district_541,船营区 
yks.res_district_542,丰满区 
yks.res_district_543,永吉县 
yks.res_district_544,蛟河市 
yks.res_district_545,桦甸市 
yks.res_district_546,舒兰市 
yks.res_district_547,磐石市 
yks.res_district_548,铁西区 
yks.res_district_549,铁东区 
yks.res_district_550,梨树县 
yks.res_district_551,伊通满族自治县 
yks.res_district_552,公主岭市 
yks.res_district_553,双辽市 
yks.res_district_554,龙山区 
yks.res_district_555,西安区 
yks.res_district_556,东丰县 
yks.res_district_557,东辽县 
yks.res_district_558,东昌区 
yks.res_district_559,二道江区 
yks.res_district_560,通化县 
yks.res_district_561,辉南县 
yks.res_district_562,柳河县 
yks.res_district_563,梅河口市 
yks.res_district_564,集安市 
yks.res_district_565,八道江区 
yks.res_district_566,抚松县 
yks.res_district_567,靖宇县 
yks.res_district_568,长白朝鲜族自治县 
yks.res_district_569,江源县 
yks.res_district_570,临江市 
yks.res_district_571,宁江区 
yks.res_district_572,前郭尔罗斯蒙古族自治县 
yks.res_district_573,长岭县 
yks.res_district_574,乾安县 
yks.res_district_575,扶余县 
yks.res_district_576,洮北区 
yks.res_district_577,镇赉县 
yks.res_district_578,通榆县 
yks.res_district_579,洮南市 
yks.res_district_580,大安市 
yks.res_district_581,延吉市 
yks.res_district_582,图们市 
yks.res_district_583,敦化市 
yks.res_district_584,珲春市 
yks.res_district_585,龙井市 
yks.res_district_586,和龙市 
yks.res_district_587,汪清县 
yks.res_district_588,安图县 
yks.res_district_589,道里区 
yks.res_district_590,南岗区 
yks.res_district_591,道外区 
yks.res_district_592,香坊区 
yks.res_district_593,动力区 
yks.res_district_594,平房区 
yks.res_district_595,松北区 
yks.res_district_596,呼兰区 
yks.res_district_597,依兰县 
yks.res_district_598,方正县 
yks.res_district_599,宾县 
yks.res_district_600,巴彦县 
yks.res_district_601,木兰县 
yks.res_district_602,通河县 
yks.res_district_603,延寿县 
yks.res_district_604,阿城市 
yks.res_district_605,双城市 
yks.res_district_606,尚志市 
yks.res_district_607,五常市 
yks.res_district_608,龙沙区 
yks.res_district_609,建华区 
yks.res_district_610,铁锋区 
yks.res_district_611,昂昂溪区 
yks.res_district_612,富拉尔基区 
yks.res_district_613,碾子山区 
yks.res_district_614,梅里斯达斡尔族区 
yks.res_district_615,龙江县 
yks.res_district_616,依安县 
yks.res_district_617,泰来县 
yks.res_district_618,甘南县 
yks.res_district_619,富裕县 
yks.res_district_620,克山县 
yks.res_district_621,克东县 
yks.res_district_622,拜泉县 
yks.res_district_623,讷河市 
yks.res_district_624,鸡冠区 
yks.res_district_625,恒山区 
yks.res_district_626,滴道区 
yks.res_district_627,梨树区 
yks.res_district_628,城子河区 
yks.res_district_629,麻山区 
yks.res_district_630,鸡东县 
yks.res_district_631,虎林市 
yks.res_district_632,密山市 
yks.res_district_633,向阳区 
yks.res_district_634,工农区 
yks.res_district_635,南山区 
yks.res_district_636,兴安区 
yks.res_district_637,东山区 
yks.res_district_638,兴山区 
yks.res_district_639,萝北县 
yks.res_district_640,绥滨县 
yks.res_district_641,尖山区 
yks.res_district_642,岭东区 
yks.res_district_643,四方台区 
yks.res_district_644,宝山区 
yks.res_district_645,集贤县 
yks.res_district_646,友谊县 
yks.res_district_647,宝清县 
yks.res_district_648,饶河县 
yks.res_district_649,萨尔图区 
yks.res_district_650,龙凤区 
yks.res_district_651,让胡路区 
yks.res_district_652,红岗区 
yks.res_district_653,大同区 
yks.res_district_654,肇州县 
yks.res_district_655,肇源县 
yks.res_district_656,林甸县 
yks.res_district_657,杜尔伯特蒙古族自治县 
yks.res_district_658,伊春区 
yks.res_district_659,南岔区 
yks.res_district_660,友好区 
yks.res_district_661,西林区 
yks.res_district_662,翠峦区 
yks.res_district_663,新青区 
yks.res_district_664,美溪区 
yks.res_district_665,金山屯区 
yks.res_district_666,五营区 
yks.res_district_667,乌马河区 
yks.res_district_668,汤旺河区 
yks.res_district_669,带岭区 
yks.res_district_670,乌伊岭区 
yks.res_district_671,红星区 
yks.res_district_672,上甘岭区 
yks.res_district_673,嘉荫县 
yks.res_district_674,铁力市 
yks.res_district_675,永红区 
yks.res_district_676,向阳区 
yks.res_district_677,前进区 
yks.res_district_678,东风区 
yks.res_district_679,郊区 
yks.res_district_680,桦南县 
yks.res_district_681,桦川县 
yks.res_district_682,汤原县 
yks.res_district_683,抚远县 
yks.res_district_684,同江市 
yks.res_district_685,富锦市 
yks.res_district_686,新兴区 
yks.res_district_687,桃山区 
yks.res_district_688,茄子河区 
yks.res_district_689,勃利县 
yks.res_district_690,东安区 
yks.res_district_691,阳明区 
yks.res_district_692,爱民区 
yks.res_district_693,西安区 
yks.res_district_694,东宁县 
yks.res_district_695,林口县 
yks.res_district_696,绥芬河市 
yks.res_district_697,海林市 
yks.res_district_698,宁安市 
yks.res_district_699,穆棱市 
yks.res_district_700,爱辉区 
yks.res_district_701,嫩江县 
yks.res_district_702,逊克县 
yks.res_district_703,孙吴县 
yks.res_district_704,北安市 
yks.res_district_705,五大连池市 
yks.res_district_706,北林区 
yks.res_district_707,望奎县 
yks.res_district_708,兰西县 
yks.res_district_709,青冈县 
yks.res_district_710,庆安县 
yks.res_district_711,明水县 
yks.res_district_712,绥棱县 
yks.res_district_713,安达市 
yks.res_district_714,肇东市 
yks.res_district_715,海伦市 
yks.res_district_716,呼玛县 
yks.res_district_717,塔河县 
yks.res_district_718,漠河县 
yks.res_district_719,黄浦区 
yks.res_district_720,卢湾区 
yks.res_district_721,徐汇区 
yks.res_district_722,长宁区 
yks.res_district_723,静安区 
yks.res_district_724,普陀区 
yks.res_district_725,闸北区 
yks.res_district_726,虹口区 
yks.res_district_727,杨浦区 
yks.res_district_728,闵行区 
yks.res_district_729,宝山区 
yks.res_district_730,嘉定区 
yks.res_district_731,浦东新区 
yks.res_district_732,金山区 
