id,name
yks.res_district_733,松江区 
yks.res_district_734,青浦区 
yks.res_district_735,南汇区 
yks.res_district_736,奉贤区 
yks.res_district_737,崇明县 
yks.res_district_738,玄武区 
yks.res_district_739,白下区 
yks.res_district_740,秦淮区 
yks.res_district_741,建邺区 
yks.res_district_742,鼓楼区 
yks.res_district_743,下关区 
yks.res_district_744,浦口区 
yks.res_district_745,栖霞区 
yks.res_district_746,雨花台区 
yks.res_district_747,江宁区 
yks.res_district_748,六合区 
yks.res_district_749,溧水县 
yks.res_district_750,高淳县 
yks.res_district_751,崇安区 
yks.res_district_752,南长区 
yks.res_district_753,北塘区 
yks.res_district_754,锡山区 
yks.res_district_755,惠山区 
yks.res_district_756,滨湖区 
yks.res_district_757,江阴市 
yks.res_district_758,宜兴市 
yks.res_district_759,鼓楼区 
yks.res_district_760,云龙区 
yks.res_district_761,九里区 
yks.res_district_762,贾汪区 
yks.res_district_763,泉山区 
yks.res_district_764,丰县 
yks.res_district_765,沛县 
yks.res_district_766,铜山县 
yks.res_district_767,睢宁县 
yks.res_district_768,新沂市 
yks.res_district_769,邳州市 
yks.res_district_770,天宁区 
yks.res_district_771,钟楼区 
yks.res_district_772,戚墅堰区 
yks.res_district_773,新北区 
yks.res_district_774,武进区 
yks.res_district_775,溧阳市 
yks.res_district_776,金坛市 
yks.res_district_777,沧浪区 
yks.res_district_778,平江区 
yks.res_district_779,金阊区 
yks.res_district_780,虎丘区 
yks.res_district_781,吴中区 
yks.res_district_782,相城区 
yks.res_district_783,常熟市 
yks.res_district_784,张家港市 
yks.res_district_785,昆山市 
yks.res_district_786,吴江市 
yks.res_district_787,太仓市 
yks.res_district_788,崇川区 
yks.res_district_789,港闸区 
yks.res_district_790,海安县 
yks.res_district_791,如东县 
yks.res_district_792,启东市 
yks.res_district_793,如皋市 
yks.res_district_794,通州市 
yks.res_district_795,海门市 
yks.res_district_796,连云区 
yks.res_district_797,新浦区 
yks.res_district_798,海州区 
yks.res_district_799,赣榆县 
yks.res_district_800,东海县 
yks.res_district_801,灌云县 
yks.res_district_802,灌南县 
yks.res_district_803,清河区 
yks.res_district_804,楚州区 
yks.res_district_805,淮阴区 
yks.res_district_806,清浦区 
yks.res_district_807,涟水县 
yks.res_district_808,洪泽县 
yks.res_district_809,盱眙县 
yks.res_district_810,金湖县 
yks.res_district_811,亭湖区 
yks.res_district_812,盐都区 
yks.res_district_813,响水县 
yks.res_district_814,滨海县 
yks.res_district_815,阜宁县 
yks.res_district_816,射阳县 
yks.res_district_817,建湖县 
yks.res_district_818,东台市 
yks.res_district_819,大丰市 
yks.res_district_820,广陵区 
yks.res_district_821,邗江区 
yks.res_district_822,维扬区 
yks.res_district_823,宝应县 
yks.res_district_824,仪征市 
yks.res_district_825,高邮市 
yks.res_district_826,江都市 
yks.res_district_827,京口区 
yks.res_district_828,润州区 
yks.res_district_829,丹徒区 
yks.res_district_830,丹阳市 
yks.res_district_831,扬中市 
yks.res_district_832,句容市 
yks.res_district_833,海陵区 
yks.res_district_834,高港区 
yks.res_district_835,兴化市 
yks.res_district_836,靖江市 
yks.res_district_837,泰兴市 
yks.res_district_838,姜堰市 
yks.res_district_839,宿城区 
yks.res_district_840,宿豫区 
yks.res_district_841,沭阳县 
yks.res_district_842,泗阳县 
yks.res_district_843,泗洪县 
yks.res_district_844,上城区 
yks.res_district_845,下城区 
yks.res_district_846,江干区 
yks.res_district_847,拱墅区 
yks.res_district_848,西湖区 
yks.res_district_849,滨江区 
yks.res_district_850,萧山区 
yks.res_district_851,余杭区 
yks.res_district_852,桐庐县 
yks.res_district_853,淳安县 
yks.res_district_854,建德市 
yks.res_district_855,富阳市 
yks.res_district_856,临安市 
yks.res_district_857,海曙区 
yks.res_district_858,江东区 
yks.res_district_859,江北区 
yks.res_district_860,北仑区 
yks.res_district_861,镇海区 
yks.res_district_862,鄞州区 
yks.res_district_863,象山县 
yks.res_district_864,宁海县 
yks.res_district_865,余姚市 
yks.res_district_866,慈溪市 
yks.res_district_867,奉化市 
yks.res_district_868,鹿城区 
yks.res_district_869,龙湾区 
yks.res_district_870,瓯海区 
yks.res_district_871,洞头县 
yks.res_district_872,永嘉县 
yks.res_district_873,平阳县 
yks.res_district_874,苍南县 
yks.res_district_875,文成县 
yks.res_district_876,泰顺县 
yks.res_district_877,瑞安市 
yks.res_district_878,乐清市 
yks.res_district_879,秀城区 
yks.res_district_880,秀洲区 
yks.res_district_881,嘉善县 
yks.res_district_882,海盐县 
yks.res_district_883,海宁市 
yks.res_district_884,平湖市 
yks.res_district_885,桐乡市 
yks.res_district_886,吴兴区 
yks.res_district_887,南浔区 
yks.res_district_888,德清县 
yks.res_district_889,长兴县 
yks.res_district_890,安吉县 
yks.res_district_891,越城区 
yks.res_district_892,绍兴县 
yks.res_district_893,新昌县 
yks.res_district_894,诸暨市 
yks.res_district_895,上虞市 
yks.res_district_896,嵊州市 
yks.res_district_897,婺城区 
yks.res_district_898,金东区 
yks.res_district_899,武义县 
yks.res_district_900,浦江县 
yks.res_district_901,磐安县 
yks.res_district_902,兰溪市 
yks.res_district_903,义乌市 
yks.res_district_904,东阳市 
yks.res_district_905,永康市 
yks.res_district_906,柯城区 
yks.res_district_907,衢江区 
yks.res_district_908,常山县 
yks.res_district_909,开化县 
yks.res_district_910,龙游县 
yks.res_district_911,江山市 
yks.res_district_912,定海区 
yks.res_district_913,普陀区 
yks.res_district_914,岱山县 
yks.res_district_915,嵊泗县 
yks.res_district_916,椒江区 
yks.res_district_917,黄岩区 
yks.res_district_918,路桥区 
yks.res_district_919,玉环县 
yks.res_district_920,三门县 
yks.res_district_921,天台县 
yks.res_district_922,仙居县 
yks.res_district_923,温岭市 
yks.res_district_924,临海市 
yks.res_district_925,莲都区 
yks.res_district_926,青田县 
yks.res_district_927,缙云县 
yks.res_district_928,遂昌县 
yks.res_district_929,松阳县 
yks.res_district_930,云和县 
yks.res_district_931,庆元县 
yks.res_district_932,景宁畲族自治县 
yks.res_district_933,龙泉市 
yks.res_district_934,瑶海区 
yks.res_district_935,庐阳区 
yks.res_district_936,蜀山区 
yks.res_district_937,包河区 
yks.res_district_938,长丰县 
yks.res_district_939,肥东县 
yks.res_district_940,肥西县 
yks.res_district_941,镜湖区 
yks.res_district_942,马塘区 
yks.res_district_943,新芜区 
yks.res_district_944,鸠江区 
yks.res_district_945,芜湖县 
yks.res_district_946,繁昌县 
yks.res_district_947,南陵县 
yks.res_district_948,龙子湖区 
yks.res_district_949,蚌山区 
yks.res_district_950,禹会区 
yks.res_district_951,淮上区 
yks.res_district_952,怀远县 
yks.res_district_953,五河县 
yks.res_district_954,固镇县 
yks.res_district_955,大通区 
yks.res_district_956,田家庵区 
yks.res_district_957,谢家集区 
yks.res_district_958,八公山区 
yks.res_district_959,潘集区 
yks.res_district_960,凤台县 
yks.res_district_961,金家庄区 
yks.res_district_962,花山区 
yks.res_district_963,雨山区 
yks.res_district_964,当涂县 
yks.res_district_965,杜集区 
yks.res_district_966,相山区 
yks.res_district_967,烈山区 
yks.res_district_968,濉溪县 
yks.res_district_969,铜官山区 
yks.res_district_970,狮子山区 
yks.res_district_971,郊区 
yks.res_district_972,铜陵县 
yks.res_district_973,迎江区 
yks.res_district_974,大观区 
yks.res_district_975,郊区 
yks.res_district_976,怀宁县 
yks.res_district_977,枞阳县 
yks.res_district_978,潜山县 
yks.res_district_979,太湖县 
yks.res_district_980,宿松县 
yks.res_district_981,望江县 
yks.res_district_982,岳西县 
yks.res_district_983,桐城市 
yks.res_district_984,屯溪区 
yks.res_district_985,黄山区 
yks.res_district_986,徽州区 
yks.res_district_987,歙县 
yks.res_district_988,休宁县 
yks.res_district_989,黟县 
yks.res_district_990,祁门县 
yks.res_district_991,琅琊区 
yks.res_district_992,南谯区 
yks.res_district_993,来安县 
yks.res_district_994,全椒县 
yks.res_district_995,定远县 
yks.res_district_996,凤阳县 
yks.res_district_997,天长市 
yks.res_district_998,明光市 
yks.res_district_999,颍州区 
yks.res_district_1000,颍东区 
yks.res_district_1001,颍泉区 
yks.res_district_1002,临泉县 
yks.res_district_1003,太和县 
yks.res_district_1004,阜南县 
yks.res_district_1005,颍上县 
yks.res_district_1006,界首市 
yks.res_district_1007,埇桥区 
yks.res_district_1008,砀山县 
yks.res_district_1009,萧县 
yks.res_district_1010,灵璧县 
yks.res_district_1011,泗县 
yks.res_district_1012,居巢区 
yks.res_district_1013,庐江县 
yks.res_district_1014,无为县 
yks.res_district_1015,含山县 
yks.res_district_1016,和县 
yks.res_district_1017,金安区 
yks.res_district_1018,裕安区 
yks.res_district_1019,寿县 
yks.res_district_1020,霍邱县 
yks.res_district_1021,舒城县 
yks.res_district_1022,金寨县 
yks.res_district_1023,霍山县 
yks.res_district_1024,谯城区 
yks.res_district_1025,涡阳县 
yks.res_district_1026,蒙城县 
yks.res_district_1027,利辛县 
yks.res_district_1028,贵池区 
yks.res_district_1029,东至县 
yks.res_district_1030,石台县 
yks.res_district_1031,青阳县 
yks.res_district_1032,宣州区 
yks.res_district_1033,郎溪县 
yks.res_district_1034,广德县 
yks.res_district_1035,泾县 
yks.res_district_1036,绩溪县 
yks.res_district_1037,旌德县 
yks.res_district_1038,宁国市 
yks.res_district_1039,鼓楼区 
yks.res_district_1040,台江区 
yks.res_district_1041,仓山区 
yks.res_district_1042,马尾区 
yks.res_district_1043,晋安区 
yks.res_district_1044,闽侯县 
yks.res_district_1045,连江县 
yks.res_district_1046,罗源县 
yks.res_district_1047,闽清县 
yks.res_district_1048,永泰县 
yks.res_district_1049,平潭县 
yks.res_district_1050,福清市 
yks.res_district_1051,长乐市 
yks.res_district_1052,思明区 
yks.res_district_1053,海沧区 
yks.res_district_1054,湖里区 
yks.res_district_1055,集美区 
yks.res_district_1056,同安区 
yks.res_district_1057,翔安区 
yks.res_district_1058,城厢区 
yks.res_district_1059,涵江区 
yks.res_district_1060,荔城区 
yks.res_district_1061,秀屿区 
yks.res_district_1062,仙游县 
yks.res_district_1063,梅列区 
yks.res_district_1064,三元区 
yks.res_district_1065,明溪县 
yks.res_district_1066,清流县 
yks.res_district_1067,宁化县 
yks.res_district_1068,大田县 
yks.res_district_1069,尤溪县 
yks.res_district_1070,沙县 
yks.res_district_1071,将乐县 
yks.res_district_1072,泰宁县 
yks.res_district_1073,建宁县 
yks.res_district_1074,永安市 
yks.res_district_1075,鲤城区 
yks.res_district_1076,丰泽区 
yks.res_district_1077,洛江区 
yks.res_district_1078,泉港区 
yks.res_district_1079,惠安县 
yks.res_district_1080,安溪县 
yks.res_district_1081,永春县 
yks.res_district_1082,德化县 
yks.res_district_1083,金门县 
yks.res_district_1084,石狮市 
yks.res_district_1085,晋江市 
yks.res_district_1086,南安市 
yks.res_district_1087,芗城区 
yks.res_district_1088,龙文区 
yks.res_district_1089,云霄县 
yks.res_district_1090,漳浦县 
yks.res_district_1091,诏安县 
yks.res_district_1092,长泰县 
yks.res_district_1093,东山县 
yks.res_district_1094,南靖县 
yks.res_district_1095,平和县 
yks.res_district_1096,华安县 
yks.res_district_1097,龙海市 
yks.res_district_1098,延平区 
yks.res_district_1099,顺昌县 
yks.res_district_1100,浦城县 
yks.res_district_1101,光泽县 
yks.res_district_1102,松溪县 
yks.res_district_1103,政和县 
yks.res_district_1104,邵武市 
yks.res_district_1105,武夷山市 
yks.res_district_1106,建瓯市 
yks.res_district_1107,建阳市 
yks.res_district_1108,新罗区 
yks.res_district_1109,长汀县 
yks.res_district_1110,永定县 
yks.res_district_1111,上杭县 
yks.res_district_1112,武平县 
yks.res_district_1113,连城县 
yks.res_district_1114,漳平市 
yks.res_district_1115,蕉城区 
yks.res_district_1116,霞浦县 
yks.res_district_1117,古田县 
yks.res_district_1118,屏南县 
yks.res_district_1119,寿宁县 
yks.res_district_1120,周宁县 
yks.res_district_1121,柘荣县 
yks.res_district_1122,福安市 
yks.res_district_1123,福鼎市 
yks.res_district_1124,东湖区 
yks.res_district_1125,西湖区 
yks.res_district_1126,青云谱区 
yks.res_district_1127,湾里区 
yks.res_district_1128,青山湖区 
yks.res_district_1129,南昌县 
yks.res_district_1130,新建县 
yks.res_district_1131,安义县 
yks.res_district_1132,进贤县 
yks.res_district_1133,昌江区 
yks.res_district_1134,珠山区 
yks.res_district_1135,浮梁县 
yks.res_district_1136,乐平市 
yks.res_district_1137,安源区 
yks.res_district_1138,湘东区 
yks.res_district_1139,莲花县 
yks.res_district_1140,上栗县 
yks.res_district_1141,芦溪县 
yks.res_district_1142,庐山区 
yks.res_district_1143,浔阳区 
yks.res_district_1144,九江县 
yks.res_district_1145,武宁县 
yks.res_district_1146,修水县 
yks.res_district_1147,永修县 
yks.res_district_1148,德安县 
yks.res_district_1149,星子县 
yks.res_district_1150,都昌县 
yks.res_district_1151,湖口县 
yks.res_district_1152,彭泽县 
yks.res_district_1153,瑞昌市 
yks.res_district_1154,渝水区 
yks.res_district_1155,分宜县 
yks.res_district_1156,月湖区 
yks.res_district_1157,余江县 
yks.res_district_1158,贵溪市 
yks.res_district_1159,章贡区 
yks.res_district_1160,赣县 
yks.res_district_1161,信丰县 
yks.res_district_1162,大余县 
yks.res_district_1163,上犹县 
yks.res_district_1164,崇义县 
yks.res_district_1165,安远县 
yks.res_district_1166,龙南县 
yks.res_district_1167,定南县 
yks.res_district_1168,全南县 
yks.res_district_1169,宁都县 
yks.res_district_1170,于都县 
yks.res_district_1171,兴国县 
yks.res_district_1172,会昌县 
yks.res_district_1173,寻乌县 
yks.res_district_1174,石城县 
yks.res_district_1175,瑞金市 
yks.res_district_1176,南康市 
yks.res_district_1177,吉州区 
yks.res_district_1178,青原区 
yks.res_district_1179,吉安县 
yks.res_district_1180,吉水县 
yks.res_district_1181,峡江县 
yks.res_district_1182,新干县 
yks.res_district_1183,永丰县 
yks.res_district_1184,泰和县 
yks.res_district_1185,遂川县 
yks.res_district_1186,万安县 
yks.res_district_1187,安福县 
yks.res_district_1188,永新县 
yks.res_district_1189,井冈山市 
yks.res_district_1190,袁州区 
yks.res_district_1191,奉新县 
yks.res_district_1192,万载县 
yks.res_district_1193,上高县 
yks.res_district_1194,宜丰县 
yks.res_district_1195,靖安县 
yks.res_district_1196,铜鼓县 
yks.res_district_1197,丰城市 
yks.res_district_1198,樟树市 
yks.res_district_1199,高安市 
yks.res_district_1200,临川区 
yks.res_district_1201,南城县 
yks.res_district_1202,黎川县 
yks.res_district_1203,南丰县 
yks.res_district_1204,崇仁县 
yks.res_district_1205,乐安县 
yks.res_district_1206,宜黄县 
yks.res_district_1207,金溪县 
yks.res_district_1208,资溪县 
yks.res_district_1209,东乡县 
yks.res_district_1210,广昌县 
yks.res_district_1211,信州区 
yks.res_district_1212,上饶县 
yks.res_district_1213,广丰县 
yks.res_district_1214,玉山县 
yks.res_district_1215,铅山县 
yks.res_district_1216,横峰县 
yks.res_district_1217,弋阳县 
yks.res_district_1218,余干县 
yks.res_district_1219,鄱阳县 
yks.res_district_1220,万年县 
yks.res_district_1221,婺源县 
yks.res_district_1222,德兴市 
yks.res_district_1223,历下区 
yks.res_district_1224,市中区 
yks.res_district_1225,槐荫区 
yks.res_district_1226,天桥区 
yks.res_district_1227,历城区 
yks.res_district_1228,长清区 
yks.res_district_1229,平阴县 
yks.res_district_1230,济阳县 
yks.res_district_1231,商河县 
yks.res_district_1232,章丘市 
yks.res_district_1233,市南区 
yks.res_district_1234,市北区 
yks.res_district_1235,四方区 
yks.res_district_1236,黄岛区 
yks.res_district_1237,崂山区 
yks.res_district_1238,李沧区 
yks.res_district_1239,城阳区 
yks.res_district_1240,胶州市 
yks.res_district_1241,即墨市 
yks.res_district_1242,平度市 
yks.res_district_1243,胶南市 
yks.res_district_1244,莱西市 
yks.res_district_1245,淄川区 
yks.res_district_1246,张店区 
yks.res_district_1247,博山区 
yks.res_district_1248,临淄区 
yks.res_district_1249,周村区 
yks.res_district_1250,桓台县 
yks.res_district_1251,高青县 
yks.res_district_1252,沂源县 
yks.res_district_1253,市中区 
yks.res_district_1254,薛城区 
yks.res_district_1255,峄城区 
yks.res_district_1256,台儿庄区 
yks.res_district_1257,山亭区 
yks.res_district_1258,滕州市 
yks.res_district_1259,东营区 
yks.res_district_1260,河口区 
yks.res_district_1261,垦利县 
yks.res_district_1262,利津县 
yks.res_district_1263,广饶县 
yks.res_district_1264,芝罘区 
yks.res_district_1265,福山区 
yks.res_district_1266,牟平区 
yks.res_district_1267,莱山区 
yks.res_district_1268,长岛县 
yks.res_district_1269,龙口市 
yks.res_district_1270,莱阳市 
yks.res_district_1271,莱州市 
yks.res_district_1272,蓬莱市 
yks.res_district_1273,招远市 
yks.res_district_1274,栖霞市 
yks.res_district_1275,海阳市 
yks.res_district_1276,潍城区 
yks.res_district_1277,寒亭区 
yks.res_district_1278,坊子区 
yks.res_district_1279,奎文区 
yks.res_district_1280,临朐县 
yks.res_district_1281,昌乐县 
yks.res_district_1282,青州市 
yks.res_district_1283,诸城市 
yks.res_district_1284,寿光市 
yks.res_district_1285,安丘市 
yks.res_district_1286,高密市 
yks.res_district_1287,昌邑市 
yks.res_district_1288,市中区 
yks.res_district_1289,任城区 
yks.res_district_1290,微山县 
yks.res_district_1291,鱼台县 
yks.res_district_1292,金乡县 
yks.res_district_1293,嘉祥县 
yks.res_district_1294,汶上县 
yks.res_district_1295,泗水县 
yks.res_district_1296,梁山县 
yks.res_district_1297,曲阜市 
yks.res_district_1298,兖州市 
yks.res_district_1299,邹城市 
yks.res_district_1300,泰山区 
yks.res_district_1301,岱岳区 
yks.res_district_1302,宁阳县 
yks.res_district_1303,东平县 
yks.res_district_1304,新泰市 
yks.res_district_1305,肥城市 
yks.res_district_1306,环翠区 
yks.res_district_1307,文登市 
yks.res_district_1308,荣成市 
yks.res_district_1309,乳山市 
yks.res_district_1310,东港区 
yks.res_district_1311,岚山区 
yks.res_district_1312,五莲县 
yks.res_district_1313,莒县 
yks.res_district_1314,莱城区 
yks.res_district_1315,钢城区 
yks.res_district_1316,兰山区 
yks.res_district_1317,罗庄区 
yks.res_district_1318,河东区 
yks.res_district_1319,沂南县 
yks.res_district_1320,郯城县 
yks.res_district_1321,沂水县 
yks.res_district_1322,苍山县 
yks.res_district_1323,费县 
yks.res_district_1324,平邑县 
yks.res_district_1325,莒南县 
yks.res_district_1326,蒙阴县 
yks.res_district_1327,临沭县 
yks.res_district_1328,德城区 
yks.res_district_1329,陵县 
yks.res_district_1330,宁津县 
yks.res_district_1331,庆云县 
yks.res_district_1332,临邑县 
yks.res_district_1333,齐河县 
yks.res_district_1334,平原县 
yks.res_district_1335,夏津县 
yks.res_district_1336,武城县 
yks.res_district_1337,乐陵市 
yks.res_district_1338,禹城市 
yks.res_district_1339,东昌府区 
yks.res_district_1340,阳谷县 
yks.res_district_1341,莘县 
yks.res_district_1342,茌平县 
yks.res_district_1343,东阿县 
yks.res_district_1344,冠县 
yks.res_district_1345,高唐县 
yks.res_district_1346,临清市 
yks.res_district_1347,滨城区 
yks.res_district_1348,惠民县 
yks.res_district_1349,阳信县 
yks.res_district_1350,无棣县 
yks.res_district_1351,沾化县 
yks.res_district_1352,博兴县 
yks.res_district_1353,邹平县 
yks.res_district_1354,牡丹区 
yks.res_district_1355,曹县 
yks.res_district_1356,单县 
yks.res_district_1357,成武县 
yks.res_district_1358,巨野县 
yks.res_district_1359,郓城县 
yks.res_district_1360,鄄城县 
yks.res_district_1361,定陶县 
yks.res_district_1362,东明县 
yks.res_district_1363,中原区 
yks.res_district_1364,二七区 
yks.res_district_1365,管城回族区 
yks.res_district_1366,金水区 
yks.res_district_1367,上街区 
yks.res_district_1368,惠济区 
yks.res_district_1369,中牟县 
yks.res_district_1370,巩义市 
yks.res_district_1371,荥阳市 
yks.res_district_1372,新密市 
yks.res_district_1373,新郑市 
yks.res_district_1374,登封市 
yks.res_district_1375,龙亭区 
yks.res_district_1376,顺河回族区 
yks.res_district_1377,鼓楼区 
yks.res_district_1378,南关区 
yks.res_district_1379,郊区 
yks.res_district_1380,杞县 
yks.res_district_1381,通许县 
yks.res_district_1382,尉氏县 
yks.res_district_1383,开封县 
yks.res_district_1384,兰考县 
yks.res_district_1385,老城区 
yks.res_district_1386,西工区 
yks.res_district_1387,廛河回族区 
yks.res_district_1388,涧西区 
yks.res_district_1389,吉利区 
yks.res_district_1390,洛龙区 
yks.res_district_1391,孟津县 
yks.res_district_1392,新安县 
yks.res_district_1393,栾川县 
yks.res_district_1394,嵩县 
yks.res_district_1395,汝阳县 
yks.res_district_1396,宜阳县 
yks.res_district_1397,洛宁县 
yks.res_district_1398,伊川县 
yks.res_district_1399,偃师市 
yks.res_district_1400,新华区 
yks.res_district_1401,卫东区 
yks.res_district_1402,石龙区 
yks.res_district_1403,湛河区 
yks.res_district_1404,宝丰县 
yks.res_district_1405,叶县 
yks.res_district_1406,鲁山县 
yks.res_district_1407,郏县 
yks.res_district_1408,舞钢市 
yks.res_district_1409,汝州市 
yks.res_district_1410,文峰区 
yks.res_district_1411,北关区 
yks.res_district_1412,殷都区 
yks.res_district_1413,龙安区 
yks.res_district_1414,安阳县 
yks.res_district_1415,汤阴县 
yks.res_district_1416,滑县 
yks.res_district_1417,内黄县 
yks.res_district_1418,林州市 
yks.res_district_1419,鹤山区 
yks.res_district_1420,山城区 
yks.res_district_1421,淇滨区 
yks.res_district_1422,浚县 
yks.res_district_1423,淇县 
yks.res_district_1424,红旗区 
yks.res_district_1425,卫滨区 
yks.res_district_1426,凤泉区 
yks.res_district_1427,牧野区 
yks.res_district_1428,新乡县 
yks.res_district_1429,获嘉县 
yks.res_district_1430,原阳县 
yks.res_district_1431,延津县 
yks.res_district_1432,封丘县 
yks.res_district_1433,长垣县 
yks.res_district_1434,卫辉市 
yks.res_district_1435,辉县市 
yks.res_district_1436,解放区 
yks.res_district_1437,中站区 
yks.res_district_1438,马村区 
yks.res_district_1439,山阳区 
yks.res_district_1440,修武县 
yks.res_district_1441,博爱县 
yks.res_district_1442,武陟县 
yks.res_district_1443,温县 
yks.res_district_1444,济源市 
yks.res_district_1445,沁阳市 
yks.res_district_1446,孟州市 
yks.res_district_1447,华龙区 
yks.res_district_1448,清丰县 
yks.res_district_1449,南乐县 
yks.res_district_1450,范县 
yks.res_district_1451,台前县 
yks.res_district_1452,濮阳县 
yks.res_district_1453,魏都区 
yks.res_district_1454,许昌县 
yks.res_district_1455,鄢陵县 
